"ID{id,int}(idx)","描述新(str,des)","描述备查",
10009,数据异常,参数异常,
10010,功能错误,功能错误,
10011,数据异常,数据错误,
10012,不支持该操作,不支持的操作,
10013,安全锁已打开,安全锁已打开,
10014,功能未开启,功能未开启,
10015,服务器已经关闭,服务器已经关闭,
10016,登录信息错误,登录返回登录信息错误,
10017,设备锁信息错误,登录返回设备锁信息错误,
10018,服务器未开放,服务器没有开放,
20001,没有找到玩家,没有找到玩家,
20002,经验不足,经验不足,
20003,连接失败,重连Token错误,
20004,金币不足,金币不足,
20005,名字已经被使用,名字已经被使用,
20006,名字为空,名字为空,
20007,连接失败,重连玩家不在线,
20008,体力不足,体力不足,
20009,技能不存在,技能不存在,
20010,技能已学习,技能已学习,
20011,技能不存在,技能不存在,
20012,活力值不足,活力值不足,
20013,活跃度不足,活跃度不足,
20014,,,
20015,等级不足,等级不足,
20016,体力购买次数上限,体力购买次数上限,
20017,没有需要升级的技能,没有需要升级的技能,
20018,名字字数超过上限,名字字数超过上限,
20019,名字格式错误,名字格式错误,
20020,没有拥有此头像,没有拥有此头像,
20021,活力值购买次数上限,活力值购买次数上限,
20022,没有登陆奖励,没有登陆奖励,
20023,已领取,已领取,
20024,已签到,已签到,
20025,没有签到奖励,没有签到奖励,
20026,金币购买次数上限,金币购买次数上限,
20027,已经冻结,已经冻结,
20028,幸运值不足,幸运值不足,
20029,充值失败,第一次充值未完成,
20030,首充奖励已领取,第一次充值奖励已经领取,
20031,无效配置,没有找到配置,
20032,次数不足,功能次数不足,
20033,等级到达上限,等级到达上限,
20034,经验不足,经验不足,
20035,酒会次数不足,酒会次数不足,
20036,子嗣位不足,子嗣位不足,
20037,VIP等级到达上限,VIP等级到达上限,
20038,已崇拜,已经崇拜,
30001,,,
30002,,,
30003,已拥有该员工,已经拥有该员工,
30004,等级达到上限,等级达到上限,
30005,书籍错误,书籍错误,
30006,书籍经验不足,书籍经验不足,
30007,技能经验不足,技能经验不足,
30008,已重置,已经重置过,
30009,重置失败,无法重置,
30010,书籍等级达到上限,书籍等级达到上限,
30011,,,
30012,突破达到上限,突破达到上限,
40001,奖励数量错误,奖励数量错误,
40002,物品类型错误,物品类型错误,
40003,特殊物品类型错误,特殊物品类型错误,
40004,物品不存在,物品不存在,
40005,功能物品错误,功能物品配置错误,
40006,物品配置错误,物品配置错误,
50001,物品数量不足,物品数量不足,
50002,人脉不足,人脉不足,
50003,使用等级不足,使用等级不足,
50004,使用VIP等级不足,使用VIP等级不足,
50005,元宝不足,元宝不足,
50006,物品类型错误,物品类型错误,
50007,金币不足,金币不足,
50008,机会不足,机会不足,
50009,货币类型错误,货币类型错误,
50010,无法出售,"物品奖励为空, 不能出售",
50011,达到背包上限,达到背包上限,
50012,已经放入背包,已经放入背包,
50013,未找到物品,未找到物品配置,
50014,经验不足,经验不足,
60001,,,
60002,,,
60003,,,
60004,技能等级达到上限,技能等级达到上限,
70001,,,
70002,,,
70003,技能经验不足,技能经验不足,
70004,次数还未使用完,次数还未使用完,
80001,,,
80002,,,
80003,活力不足,活力不足,
80004,等级达到上限,等级达到上限,
80005,等级不足,等级不足,
80006,活力达到上限,活力达到上限,
80007,名字已经使用,名字已经使用,
80008,栏位达到上限,栏位达到上限,
80009,联姻对象错误,联姻对象错误,
80010,考试等级错误,考试等级错误,
80011,没开放批量培养,没开放批量培养,
90001,,,
90002,次数不足,次数不足,
100001,次数不足,次数不足,
110001,商品未找到,商品未找到,
110002,未知商店错误,未知商店存储类型,
110003,数据异常，未找到商品,数据异常，未找到商品,
110004,已达到限购条件,已到达限购条件,
110005,商品已下架,商品已下架,
110006,商品刷新异常,商店刷新规则参数异常,
110007,商品不存在,商品组不存在,
110008,等级不足,等级不满足(可见等级或者购买等级),
110009,VIP等级不足,VIP等级不满足,
110010,未找到商品,购买特殊商品时未找到目标,
110011,无法刷新商店,不能手动刷新商店,
110012,刷新商店次数超限,手动刷新商店次数超限,
110013,公会等级不足,公会等级不满足,
120001,名字太短,名字太短,
120002,名字太长,名字太长,
120003,存在屏蔽字,包含关键字,
120004,名字已存在,名字已经存在,
120005,等级受限,等级被限制了,
120006,公会不存在,公会不存在,
120007,加入公会冷却中,进入公会CD中,
120008,已经在某个公会里,已经在某个公会里面了,
120009,目标人数已经满,目标权限人数已经满了,
120010,达到最大请求数量,达到最大请求数量,
120011,公会成员已达最大,公会成员已经达到最大值,
120012,未加入任何公会,未加入任何公会,
120013,权限不足,权限不足,
120014,请求不存在 或者已经过期,请求不存在 或者已经过期,
120015,公会正在解散中,公会正在解散中,
120016,已经在公会中,已经在公会中了,
120017,系统繁忙,系统繁忙,
120018,没有找到捐献配置,没有找到捐献配置,
120019,已经捐献过,已经捐献过,
