"ID{id,int}(idx)","装备等级{lv,int}(num,lv)","属性计算万分比{attValRate,int}(num,attValRate)","升级到下一级的金币消耗{costMny,json_funcs}(json,costMny)","升级暴击概率{crateRate,json_intmap}(json,crateRate)","",
56600001,1,250,"[{type:4,param:80400001,value:-100}]",{1:10},,
56600002,2,500,"[{type:4,param:80400001,value:-190}]",{1:10},,
56600003,3,750,"[{type:4,param:80400001,value:-280}]",{1:10},,
56600004,4,1000,"[{type:4,param:80400001,value:-370}]",{1:10},,
56600005,5,1250,"[{type:4,param:80400001,value:-460}]",{1:10},,
56600006,6,1500,"[{type:4,param:80400001,value:-550}]",{1:10},,
56600007,7,1750,"[{type:4,param:80400001,value:-640}]",{1:10},,
56600008,8,2000,"[{type:4,param:80400001,value:-730}]",{1:10},,
56600009,9,2250,"[{type:4,param:80400001,value:-820}]",{1:10},,
56600010,10,2500,"[{type:4,param:80400001,value:-900}]",{1:10},,
56600011,11,2750,"[{type:4,param:80400001,value:-990}]",{1:10},,
56600012,12,3000,"[{type:4,param:80400001,value:-1080}]",{1:10},,
56600013,13,3250,"[{type:4,param:80400001,value:-1170}]",{1:10},,
56600014,14,3500,"[{type:4,param:80400001,value:-1260}]",{1:10},,
56600015,15,3750,"[{type:4,param:80400001,value:-1350}]",{1:10},,
56600016,16,4000,"[{type:4,param:80400001,value:-1440}]",{1:10},,
56600017,17,4250,"[{type:4,param:80400001,value:-1530}]",{1:10},,
56600018,18,4500,"[{type:4,param:80400001,value:-1620}]",{1:10},,
56600019,19,4750,"[{type:4,param:80400001,value:-1710}]",{1:10},,
56600020,20,5000,"[{type:4,param:80400001,value:-1800}]",{1:10},,
56600021,21,5250,"[{type:4,param:80400001,value:-1890}]",{1:10},,
56600022,22,5500,"[{type:4,param:80400001,value:-1980}]",{1:10},,
56600023,23,5750,"[{type:4,param:80400001,value:-2070}]",{1:10},,
56600024,24,6000,"[{type:4,param:80400001,value:-2160}]",{1:10},,
