"ID{id,int}(idx)","员工名称(str,n)","员工介绍(str,d)","特长（客户端显示，文字）(str,e)","特长(fun,e1)","特长描述(fun,specialityDes)","弹窗小介绍(str,d1)","头像(str,h)","半身像(str,hf)","小头像(str,xh)","美女ID{beautyCid,int}(num,bc)","音效(num,mc)","技能ID组{skills,ints}(fun,s)","光环{halos,ints}(fun,halo)","书籍ID{books,ints}(fun,bk)","兑换消耗{exchangeCost,json_funcs}(json,exchangeCost)","是否可以兑换{exchange,bool}(num,exchange)","文字描述1","文字描述2","文字描述3","文字描述4",
20100001,王三多,来自农村的他，有些懦弱，胆怯。可是心中却存着远大的抱负，想要做一个成功的人。,均衡,{5},"{1,2,3,4,8}",特长：均衡；综合专长：8,10033001,10032001,10031001,90440001,89340001,"{21010001,21010002}",{},"{20510201,20520201,20530201,20540201}",,false,120100001,220100001,320100001,420100001,
20100002,终结者,原本是健身教练，自学了近身格斗术。是一个十分靠谱的保镖。,体力,{1},"{1,10}",特长：体力；综合专长：10,10033005,10032005,10031005,90440002,89340005,"{21010001,21010002}",{},"{20510201,20510401,20520101,20530101,20540201}",,false,120100002,220100002,320100002,420100002,
20100003,周星星,为人幽默风趣，却正直又富有正义感，是一个伟大的好人。,智商,{2},"{2,10}",特长：智商；综合专长：10,10033003,10032003,10031003,90440003,89340003,"{21010001,21010002}",{},"{20510101,20520501,20530201,20540201}",,false,120100003,220100003,320100003,420100003,
20100004,葛大爷,年纪虽然不大，却十分淡薄的一个人，专业知识过硬的他，却没有追逐名利的心态。,魅力,{3},"{3,10}",特长：魅力；综合专长：10,10033004,10032004,10031004,90440004,89340004,"{21010001,21010002}",{},"{20510101,20520201,20530401,20530201,20540101}",,false,120100004,220100004,320100004,420100004,
20100005,易教授,不甘只做大学教授的他，主动要求加入主角的公司，成就自己的抱负。,情商,{4},"{4,10}",特长：情商；综合专长：10,10033002,10032002,10031002,90440005,89340002,"{21010001,21010002}",{},"{20510101,20520201,20530101,20540401,20540201}",,false,120100005,220100005,320100005,420100005,
20100006,周董,十分喜欢模仿他人，是旁人眼中的开心果。喜欢喝奶茶，永远拿着手机在玩游戏。,体力,{1},"{1,12}",特长：体力；综合专长：12,10033006,10032006,10031006,90440006,89340006,"{21010001,21010002}",{},"{20510501,20510201,20520201,20530101,20540201}",,false,120100006,220100006,320100006,420100006,
20100007,陈浩南,为人豪爽讲义气，有勇有谋。旁人眼中的老大哥，是个十分可靠的人。,智商,{2},"{2,12}",特长：智商；综合专长：12,10033007,10032007,10031007,90440007,89340007,"{21010001,21010002}",{},"{20510101,20520401,20520301,20530201,20540201}",,false,120100007,220100007,320100007,420100007,
20100008,楚留香,一个帅气优雅的大叔，对女性有致命的吸引力。,魅力,{3},"{3,12}",特长：魅力；综合专长：12,10033008,10032008,10031008,90440008,89340008,"{21010001,21010002}",{},"{20510201,20520201,20530301,20530402,20540101}",,false,120100008,220100008,320100008,420100008,
20100009,千玺,软萌的小鲜肉，实力却不容小觑。小绵羊的外表下，包裹的是一头大野狼。,情商,{4},"{4,12}",特长：情商；综合专长：12,10033009,10032009,10031009,90440009,89340009,"{21010001,21010002}",{},"{20510101,20520201,20530201,20540601,20540101}",,false,120100009,220100009,320100009,420100009,
20100010,何老师,情商很高的小哥，体力能力非常好。,体力/智商,"{1,2}","{1,2,13}",特长：体力/智商；综合专长：13,10033010,10032010,10031010,90440010,89340010,"{21010001,21010002}",{},"{20510502,20520301,20520201,20530101,20540201}",,false,120100010,220100010,320100010,420100010,
20100011,谭校长,虽然有些自恋，却是个十分有能力的人。很多难题到他手里都能迎刃而解。,体力/魅力,"{1,3}","{1,3,13}",特长：体力/魅力；综合专长：13,10033011,10032011,10031011,90440011,89340011,"{21010001,21010002}",{},"{20510503,20520101,20530302,20530201,20540201}",,false,120100011,220100011,320100011,420100011,
20100012,彪哥,老喜欢吹牛说一些不着边际的话，还不自觉。不过为人很好，喜欢帮助他人。,体力/情商,"{1,4}","{1,4,13}",特长：体力/情商；综合专长：13,10033012,10032012,10031012,90440012,89340012,"{21010001,21010002}",{},"{20510504,20520201,20530101,20540301,20540202}",,false,120100012,220100012,320100012,420100012,
