"编号{id,int}(idx)","名称(str,n)","描述(str,d)","类型{type,int}(num,tp)","接受条件组{acceptCdits,json_cdits}(json,ac)","完成条件组{finCdits,json_cdits}(json,fc)","自动行为组{autoBehavs,json_behavs}(json,ab)","手动行为组{manualBehavs,json_behavs}(json,mb)","重置类型{loop,str}","文字描述1","文字描述2",
35200001,1.经营酒吧,经营酒吧次数达3次,1,[],"[{type:3,param:1,val:3,recMode:0}]",[],"[{type:1,funcs:[{type:4,param:80400001,value:100000}]}]",n,135200001,235200001,
35200002,2.提升声望,提升声望次数达3次,1,"[{type:6,param:1,val:35200001}]","[{type:3,param:2,val:3,recMode:0}]",[],"[{type:1,funcs:[{type:4,param:80400003,value:100000}]}]",n,135200002,235200002,
35200003,3.生产物资,生产物资次数达3次,1,"[{type:6,param:1,val:35200002}]","[{type:3,param:3,val:3,recMode:0}]",[],"[{type:1,funcs:[{type:4,param:80400004,value:100000}]}]",n,135200003,235200003,
35200004,4.培养王三多,王三多等级达10级,1,"[{type:6,param:1,val:35200003}]","[{type:7,param:20100001,val:10,recMode:0}]",[],"[{type:1,funcs:[{type:4,param:80400001,value:100000}]}]",n,135200004,235200004,
35200005,5.培养终结者,终结者等级达10级,1,"[{type:6,param:1,val:35200004}]","[{type:7,param:20100002,val:10,recMode:0}]",[],"[{type:1,funcs:[{type:4,param:80400001,value:100000}]}]",n,135200005,235200005,
35200006,6.培养周星星,周星星等级达10级,1,"[{type:6,param:1,val:35200005}]","[{type:7,param:20100003,val:10,recMode:0}]",[],"[{type:1,funcs:[{type:4,param:80400001,value:100000}]}]",n,135200006,235200006,
35200007,7.培养葛大爷,葛大爷等级达10级,1,"[{type:6,param:1,val:35200006}]","[{type:7,param:20100004,val:10,recMode:0}]",[],"[{type:1,funcs:[{type:4,param:80400001,value:100000}]}]",n,135200007,235200007,
35200008,8.培养易教授,易教授等级达10级,1,"[{type:6,param:1,val:35200007}]","[{type:7,param:20100005,val:10,recMode:0}]",[],"[{type:1,funcs:[{type:4,param:80400001,value:100000}]}]",n,135200008,235200008,
35200009,9.日常决策,日常决策次数达3次,1,"[{type:6,param:1,val:35200008}]","[{type:3,param:4,val:3,recMode:0}]",[],"[{type:1,funcs:[{type:4,param:80400004,value:100000}]}]",n,135200009,235200009,
35200010,10.路见不平1,累计在关卡中战斗胜利16次,1,"[{type:6,param:1,val:35200009}]","[{type:3,param:5,val:16,recMode:0}]",[],"[{type:1,funcs:[{type:4,param:80400001,value:100000},{type:4,param:80400003,value:100000},{type:4,param:80400004,value:100000}]}]",n,135200010,235200010,
35200011,11.经营酒吧,经营酒吧次数达6次,1,"[{type:6,param:1,val:35200010}]","[{type:3,param:1,val:6,recMode:0}]",[],"[{type:1,funcs:[{type:4,param:80400001,value:100000}]}]",n,135200011,235200011,
35200012,12.提升声望,提升声望次数达6次,1,"[{type:6,param:1,val:35200011}]","[{type:3,param:2,val:6,recMode:0}]",[],"[{type:1,funcs:[{type:4,param:80400003,value:100000}]}]",n,135200012,235200012,
35200013,13.生产物资,生产物资次数达6次,1,"[{type:6,param:1,val:35200012}]","[{type:3,param:3,val:6,recMode:0}]",[],"[{type:1,funcs:[{type:4,param:80400004,value:100000}]}]",n,135200013,235200013,
