"BUFF编号(idx){id,int}","BUFF描述(str,des)","BUFF表现效果调用(num,buffef)","效果类型(num,xglx){type,int}","时效类型(num,sxlx)","效果定义(num,xgdy){superType,int}","优先级(num,yxj){priority,int}","目标对象描述","操作功能(num,func){func,int}","参数(num,parm){subFunc,int}","基准数据(num,base){formulaParamType,int}","辅助描述列","触发行为(num,cfxw)","效果值单位(num,xgzdw){unit,int}","效果值(num,xgz){value,int}","生效时间(num,sxsj){delayTurn,int}","生效点(num,sxd){effect,int}","触发点(num,cfd){trigger,int}","持续回合数(num,cxhhs){duration,int}","触发次数(num,cfcs){triggerMaxNum,int}","检测持续时间点(num,cxhhjcd){durationPoint,int}",
45000001,嘲讽1回合,,129,1,1,1,嘲讽1回合,2,15,-1,,1,0,0,0,1,1,1,1,1,
45000002,魅惑1回合,,118,1,2,1,魅惑1回合,2,7,-1,,1,0,0,0,1,1,1,1,1,
45000003,流血每回合造成最大生命5%伤害1回合,,124,1,2,1,流血每回合造成最大生命5%伤害1回合,6,29,5,,1,2,-500,0,1,1,1,1,1,
45000004,混乱1回合,,118,1,2,1,混乱1回合,2,8,-1,,1,0,0,0,1,1,1,1,1,
45000005,封印1回合,45100002,118,1,2,1,封印1回合,2,2,-1,,1,0,0,0,1,1,1,1,1,
45000006,昏睡1回合,,118,1,2,1,昏睡1回合,2,5,-1,,1,0,0,0,1,1,1,1,1,
45000007,沉默1回合,,118,1,2,1,沉默1回合,2,3,-1,,1,0,0,0,1,1,1,1,1,
45000008,冰冻1回合,,118,1,2,1,冰冻1回合,2,4,-1,,1,0,0,0,1,1,1,1,1,
45000009,灼烧每回合造成当前生命10%伤害1回合,45100005,125,1,2,1,灼烧每回合造成当前生命10%伤害1回合,6,30,201,,1,2,-1000,0,1,1,1,1,1,
45000010,中毒每回合造成技能伤害10%伤害1回合,,123,1,2,1,中毒每回合造成技能伤害10%伤害1回合,6,28,209,,1,2,-1000,0,1,1,1,1,1,
45000011,眩晕1回合,45100004,118,1,2,1,眩晕1回合,2,1,-1,,1,0,0,0,1,1,1,1,1,
45000012,嘲讽2回合,,129,1,1,1,嘲讽1回合,2,15,-1,,1,0,0,0,1,1,2,1,1,
45000013,魅惑2回合,,118,1,2,1,魅惑1回合,2,7,-1,,1,0,0,0,1,1,2,1,1,
45000014,流血每回合造成最大生命5%伤害2回合,,124,1,2,1,流血每回合造成最大生命5%伤害2回合,6,29,5,,1,2,-500,0,1,1,2,1,1,
45000015,混乱2回合,,118,1,2,1,混乱1回合,2,8,-1,,1,0,0,0,1,1,2,1,1,
45000016,封印2回合,45100002,118,1,2,1,封印1回合,2,2,-1,,1,0,0,0,1,1,2,1,1,
45000017,昏睡2回合,,118,1,2,1,昏睡1回合,2,5,-1,,1,0,0,0,1,1,2,1,1,
45000018,沉默2回合,,118,1,2,1,沉默1回合,2,3,-1,,1,0,0,0,1,1,2,1,1,
45000019,冰冻2回合,,118,1,2,1,冰冻1回合,2,4,-1,,1,0,0,0,1,1,2,1,1,
45000020,灼烧每回合造成当前生命10%伤害2回合,45100005,125,1,2,1,灼烧每回合造成当前生命10%伤害2回合,6,30,201,,1,2,-1000,0,1,1,2,1,1,
45000021,中毒每回合造成技能伤害10%伤害2回合,,123,1,2,1,中毒每回合造成技能伤害10%伤害2回合,6,28,209,,1,2,-1000,0,1,1,2,1,1,
45000022,眩晕2回合,45100004,118,1,2,1,眩晕1回合,2,1,-1,,1,0,0,0,1,1,2,1,1,
45000023,增加格挡30%1回合,,114,1,1,1,增加格挡30%1回合,1,9,0,,1,1,3000,0,1,1,1,1,1,
45000024,增加暴击30%1回合,,113,1,1,1,增加暴击30%1回合,1,6,0,,1,1,3000,0,1,1,1,1,1,
45000025,增加闪避30%1回合,,112,1,1,1,增加闪避30%1回合,1,11,0,,1,1,3000,0,1,1,1,1,1,
45000026,增加格挡50%1回合,,114,1,1,1,增加格挡50%1回合,1,9,0,,1,1,5000,0,1,1,1,1,1,
45000027,增加暴击50%1回合,,113,1,1,1,增加暴击50%1回合,1,6,0,,1,1,5000,0,1,1,1,1,1,
45000028,增加闪避50%1回合,,112,1,1,1,增加闪避50%1回合,1,11,0,,1,1,5000,0,1,1,1,1,1,
