"ID{id,int}(idx)","附加属性类型{attType,int}(num,attType)","附加属性计算类型{calType,int}(num,calType)","属性计算基础值类型{calValueType,int}(num,calValueType)","附加属性值{value,ints}(fun,value)",
57100001,51,3,1,"{32,64,96,128,160}",
57100002,2,3,1,"{6,12,18,24,30}",
57100003,4,3,1,"{6,12,18,24,30}",
57100004,51,2,1,"{20,40,60,80,100}",
57100005,2,2,1,"{10,20,30,40,50}",
57100006,4,2,1,"{10,20,30,40,50}",
57100007,12,3,1,"{20,40,60,80,100}",
57100008,10,3,1,"{13,26,39,52,65}",
57100009,8,3,1,"{13,26,39,52,65}",
57100010,5,3,1,"{106,212,318,424,530}",
57100011,2,3,1,"{6,12,18,24,30}",
57100012,4,3,1,"{6,12,18,24,30}",
57100013,5,2,1,"{20,40,60,80,100}",
57100014,2,2,1,"{10,20,30,40,50}",
57100015,4,2,1,"{10,20,30,40,50}",
57100016,7,3,1,"{20,40,60,80,100}",
57100017,9,3,1,"{20,40,60,80,100}",
57100018,5,3,1,"{106,212,318,424,530}",
57100019,2,3,1,"{6,12,18,24,30}",
57100020,4,3,1,"{6,12,18,24,30}",
57100021,5,2,1,"{20,40,60,80,100}",
57100022,2,2,1,"{10,20,30,40,50}",
57100023,4,2,1,"{10,20,30,40,50}",
57100024,11,3,1,"{20,40,60,80,100}",
57100025,10,3,1,"{13,26,39,52,65}",
57100026,51,3,1,"{32,64,96,128,160}",
57100027,2,3,1,"{6,12,18,24,30}",
57100028,4,3,1,"{6,12,18,24,30}",
57100029,51,2,1,"{20,40,60,80,100}",
57100030,2,2,1,"{10,20,30,40,50}",
57100031,4,2,1,"{10,20,30,40,50}",
57100032,6,3,1,"{20,40,60,80,100}",
57100033,8,3,1,"{13,26,39,52,65}",
57100034,51,3,1,"{32,64,96,128,160}",
57100035,2,3,1,"{6,12,18,24,30}",
57100036,51,2,1,"{20,40,60,80,100}",
57100037,2,2,1,"{10,20,30,40,50}",
57100038,51,2,2,"{160,320,480,640,800}",
57100039,12,3,1,"{20,40,60,80,100}",
57100040,6,3,1,"{20,40,60,80,100}",
57100041,10,3,1,"{13,26,39,52,65}",
57100042,8,3,1,"{13,26,39,52,65}",
57100043,5,3,1,"{106,212,318,424,530}",
57100044,4,3,1,"{6,12,18,24,30}",
57100045,5,2,1,"{20,40,60,80,100}",
57100046,4,2,1,"{10,20,30,40,50}",
57100047,5,2,2,"{160,320,480,640,800}",
57100048,11,3,1,"{20,40,60,80,100}",
57100049,7,3,1,"{20,40,60,80,100}",
57100050,9,3,1,"{20,40,60,80,100}",
57100051,13,3,1,"{40,80,120,160,200}",
57100052,51,3,1,"{48,96,144,192,240}",
57100053,2,3,1,"{9,18,27,36,45}",
57100054,4,3,1,"{9,18,27,36,45}",
57100055,51,2,1,"{30,60,90,120,150}",
57100056,2,2,1,"{20,40,60,80,100}",
57100057,4,2,1,"{20,40,60,80,100}",
57100058,12,3,1,"{30,60,90,120,150}",
57100059,10,3,1,"{20,40,60,80,100}",
57100060,8,3,1,"{20,40,60,80,100}",
57100061,5,3,1,"{160,320,480,640,800}",
57100062,2,3,1,"{9,18,27,36,45}",
57100063,4,3,1,"{9,18,27,36,45}",
57100064,5,2,1,"{30,60,90,120,150}",
57100065,2,2,1,"{20,40,60,80,100}",
57100066,4,2,1,"{20,40,60,80,100}",
57100067,7,3,1,"{30,60,90,120,150}",
57100068,9,3,1,"{30,60,90,120,150}",
57100069,5,3,1,"{160,320,480,640,800}",
57100070,2,3,1,"{9,18,27,36,45}",
57100071,4,3,1,"{9,18,27,36,45}",
57100072,5,2,1,"{30,60,90,120,150}",
57100073,2,2,1,"{20,40,60,80,100}",
57100074,4,2,1,"{20,40,60,80,100}",
57100075,11,3,1,"{30,60,90,120,150}",
57100076,10,3,1,"{20,40,60,80,100}",
57100077,51,3,1,"{48,96,144,192,240}",
57100078,2,3,1,"{9,18,27,36,45}",
57100079,4,3,1,"{9,18,27,36,45}",
57100080,51,2,1,"{30,60,90,120,150}",
57100081,2,2,1,"{20,40,60,80,100}",
57100082,4,2,1,"{20,40,60,80,100}",
57100083,6,3,1,"{30,60,90,120,150}",
57100084,8,3,1,"{20,40,60,80,100}",
57100085,51,3,1,"{48,96,144,192,240}",
57100086,2,3,1,"{9,18,27,36,45}",
57100087,51,2,1,"{30,60,90,120,150}",
57100088,2,2,1,"{20,40,60,80,100}",
57100089,51,2,2,"{240,480,720,960,1200}",
57100090,12,3,1,"{30,60,90,120,150}",
