"ID{id,int}(idx)","序号{index,int}(num,xh)","关卡名(str,name)","关卡坐标(fun,zb)","副本头像(str,tx)","最低消耗{minCost,long}(num,cost)","关卡智力{iq,long}(num,zl)","关卡现金{money,long}(num,cur)"," 调整参数1{param1,int}(num,p1)","调整参数2{param2,int}(num,p2)","固定奖励{fixedPrizes,ints}(fun,jl)","随机奖励{randomGoodsPrizes,json_intAry}",
56500001,1,汉中,"{448,840}",10031208,780,303,3000,10000,1004,{30122001},"[[30122101],[30122201,30122202]]",
56500002,2,自贡,"{362,722}",10031202,858,336,3300,10000,1009,{30122001},"[[30122101],[30122201,30122202]]",
56500003,3,凉山,"{313,615}",10031204,962,376,3700,10000,1016,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302]]",
56500004,4,资阳,"{362,722}",10031209,1092,425,4200,10000,1025,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302]]",
56500005,5,拉萨,"{167,812}",10031206,1248,485,4800,10000,1036,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403]]",
56500006,6,景德镇,"{708,688}",10031209,1430,558,5500,10000,1049,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403]]",
56500007,7,百色,"{470,485}",10031204,1664,647,6400,10000,1064,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502]]",
56500008,8,铁岭,"{781,1074}",10031202,1950,757,7500,10000,1081,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502]]",
56500009,9,雅安,"{362,722}",10031206,2288,893,8800,10000,1100,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502],[30122501,30122502,30122503,30122504]]",
56500010,10,玉溪,"{340,540}",10031201,2600,1063,10000,10000,1121,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502],[30122501,30122502,30122503,30122504]]",
56500011,11,通辽,"{724,1181}",10031210,1560,606,6000,10000,4144,{30122001},"[[30122101],[30122201,30122202]]",
56500012,12,吉安,"{833,1146}",10031205,1742,672,6700,10000,4169,{30122001},"[[30122101],[30122201,30122202]]",
56500013,13,遂宁,"{362,722}",10031208,1950,753,7500,10000,4196,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302]]",
56500014,14,宿州,"{700,760}",10031210,2184,851,8400,10000,4225,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302]]",
56500015,15,内江,"{362,722}",10031203,2496,970,9600,10000,4256,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403]]",
56500016,16,通化,"{833,1146}",10031206,2860,1116,11000,10000,4289,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403]]",
56500017,17,眉山,"{362,722}",10031210,3380,1294,13000,10000,4324,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502]]",
56500018,18,益阳,"{562,634}",10031201,3900,1514,15000,10000,4361,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502]]",
56500019,19,泸州,"{362,722}",10031210,4680,1787,18000,10000,4400,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502],[30122501,30122502,30122503,30122504]]",
56500020,20,周口,"{598,804}",10031203,5460,2127,21000,10000,4441,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502],[30122501,30122502,30122503,30122504]]",
56500021,21,淮南,"{700,760}",10031207,3120,1212,12000,10000,9484,{30122001},"[[30122101],[30122201,30122202]]",
56500022,22,抚州,"{666,658}",10031209,3380,1345,13000,10000,9529,{30122001},"[[30122101],[30122201,30122202]]",
56500023,23,滨州,"{764,906}",10031204,3900,1506,15000,10000,9576,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302]]",
56500024,24,宜宾,"{362,722}",10031210,4420,1702,17000,10000,9625,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302]]",
56500025,25,十堰,"{512,770}",10031208,4940,1941,19000,10000,9676,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403]]",
56500026,26,榆林,"{547,936}",10031209,5720,2232,22000,10000,9729,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403]]",
56500027,27,四平,"{833,1146}",10031202,6760,2589,26000,10000,9784,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502]]",
56500028,28,怀化,"{562,634}",10031208,7800,3029,30000,10000,9841,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502]]",
56500029,29,黄山,"{700,760}",10031208,9100,3574,35000,10000,9900,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502],[30122501,30122502,30122503,30122504]]",
56500030,30,焦作,"{598,804}",10031209,10920,4254,42000,10000,9961,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502],[30122501,30122502,30122503,30122504]]",
56500031,31,汕尾,"{613,513}",10031209,6240,2424,24000,10000,17024,{30122001},"[[30122101],[30122201,30122202]]",
56500032,32,驻马店,"{598,804}",10031206,7020,2690,27000,10000,17089,{30122001},"[[30122101],[30122201,30122202]]",
56500033,33,本溪,"{781,1074}",10031209,7800,3013,30000,10000,17156,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302]]",
56500034,34,菏泽,"{598,804}",10031206,8840,3405,34000,10000,17225,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302]]",
56500035,35,辽阳,"{781,1074}",10031203,9880,3882,38000,10000,17296,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403]]",
56500036,36,平顶山,"{598,804}",10031205,11440,4464,44000,10000,17369,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403]]",
56500037,37,邵阳,"{562,634}",10031203,13260,5178,51000,10000,17444,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502]]",
56500038,38,葫芦岛,"{781,1074}",10031201,15600,6058,60000,10000,17521,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502]]",
56500039,39,西双版纳,"{270,558}",10031208,18460,7149,71000,10000,17600,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502],[30122501,30122502,30122503,30122504]]",
56500040,40,宣城,"{700,760}",10031209,21840,8508,84000,10000,17681,{30122001},"[[30122101],[30122201,30122202],[30122301,30122302],[30122401,30122402,30122403],[30122501,30122502],[30122501,30122502,30122503,30122504]]",
56500041,41,曲靖,"{340,540}",10031204,9360,3636,36000,10000,26764,{30122001},"[[30122101],[30122201,30122202]]",
